Season,Team,W,L,WPct,wRC+,FIP-,OPS+,ERA-,Payroll,log_Payroll
2024,LAA,63,99,0.3888888888888889,91,113,89,112,172189987,18.96410900076437
2024,BAL,91,71,0.5617283950617284,114,97,115,99,111345494,18.52814848385288
2024,BOS,81,81,0.5,105,100,107,97,190037445,19.062731689654623
2024,CHW,41,121,0.25308641975308643,75,108,76,116,141710031,18.769293492557644
2024,CLE,92,69,0.5714285714285714,100,98,100,91,106824582,18.48669862654498
2024,DET,86,76,0.5308641975308642,94,90,92,90,98521614,18.405786513542836
2024,KCR,86,76,0.5308641975308642,97,92,101,91,125570914,18.64838120874729
2024,MIN,82,80,0.5061728395061729,106,94,103,105,131225880,18.692430671119396
2024,NYY,94,68,0.5802469135802469,118,97,115,95,315601274,19.56999018368323
2024,OAK,69,93,0.42592592592592593,101,107,101,113,63407581,17.96509398639153
2024,SEA,85,77,0.5246913580246914,104,95,102,93,149342098,18.82175019195313
2024,TBR,80,82,0.49382716049382713,95,102,92,98,89857421,18.31373476099412
2024,TEX,78,84,0.48148148148148145,97,105,100,110,227545408,19.242860372043122
2024,TOR,74,88,0.4567901234567901,101,107,98,107,219088534,19.204986470927942
2024,ARI,89,73,0.5493827160493827,115,104,114,111,178306829,18.999016382716857
2024,ATL,89,73,0.5493827160493827,101,87,100,84,238213938,19.28867972702751
2024,CHC,83,79,0.5123456790123457,100,101,100,94,232067975,19.262540882405386
2024,CIN,77,85,0.47530864197530864,89,100,88,95,102298613,18.443406672667674
2024,COL,61,101,0.3765432098765432,82,115,87,117,147354943,18.808354812564286
2024,MIA,62,100,0.38271604938271603,87,109,87,113,97494283,18.395304298351487
2024,HOU,88,73,0.546583850931677,111,99,110,94,248559896,19.331194404638936
2024,LAD,98,64,0.6049382716049383,117,100,120,96,266640208,19.401410772041462
2024,MIL,93,69,0.5740740740740741,105,103,102,89,124643744,18.64097017814648
2024,WSN,71,91,0.4382716049382716,92,97,93,104,106445407,18.483142801355523
2024,NYM,89,73,0.5493827160493827,108,100,108,99,320513315,19.58543437792383
2024,PHI,95,67,0.5864197530864198,107,93,106,92,244253627,19.31371769831632
2024,PIT,76,86,0.4691358024691358,86,100,88,99,85400989,18.262868239487993
2024,STL,83,79,0.5123456790123457,98,99,97,101,179432759,19.005311094040565
2024,SDP,93,69,0.5740740740740741,111,94,107,97,172855090,18.96796417139617
2024,SFG,80,82,0.49382716049382713,97,97,100,102,207084048,19.148635297807687
2023,LAA,73,89,0.4506172839506173,102,107,101,107,230534276,19.255910112165765
2023,BAL,101,61,0.6234567901234568,105,93,107,93,71061047,18.07904988247619
2023,BOS,78,84,0.48148148148148145,101,102,100,101,182926796,19.024596608917683
2023,CHW,61,101,0.3765432098765432,83,107,84,113,162863836,18.908425047698607
2023,CLE,76,86,0.4691358024691358,91,100,91,94,91861627,18.33579394844032
2023,DET,78,84,0.48148148148148145,89,96,89,99,121494514,18.615379667462108
2023,KCR,56,106,0.345679012345679,88,110,90,117,96083853,18.380731836930273
2023,MIN,87,75,0.5370370370370371,107,91,105,90,156104540,18.866036468983296
2023,NYY,82,80,0.5061728395061729,93,97,91,94,278651150,19.445471199012395
2023,OAK,50,112,0.30864197530864196,88,122,88,133,62243227,17.94656028417674
2023,SEA,88,74,0.5432098765432098,109,95,108,93,127990117,18.667463607965473
2023,TBR,99,63,0.6111111111111112,117,91,114,94,79354272,18.18943284091662
2023,TEX,90,72,0.5555555555555556,118,100,116,101,251332754,19.342288332261678
2023,TOR,89,73,0.5493827160493827,106,93,105,89,214916600,19.18576060385982
2023,ARI,84,78,0.5185185185185185,97,103,98,102,119257651,18.596796845003745
2023,ATL,104,58,0.6419753086419753,126,95,126,94,206239131,19.144546883608648
2023,CHC,83,79,0.5123456790123457,105,97,106,95,189409358,19.05942114615461
2023,CIN,82,80,0.5061728395061729,98,104,98,106,95573417,18.375405274500874
2023,COL,59,103,0.36419753086419754,80,114,85,114,171030478,18.957352332503284
2023,MIA,84,78,0.5185185185185185,93,94,90,95,105435809,18.473612880204687
2023,HOU,90,72,0.5555555555555556,112,101,111,93,237107748,19.284025228696567
2023,LAD,100,62,0.6172839506172839,115,94,114,93,235743243,19.278253817349164
2023,MIL,92,70,0.5679012345679012,93,96,92,86,129339624,18.67795224691185
2023,WSN,71,91,0.4382716049382716,93,117,96,115,93378663,18.352173429563486
2023,NYM,75,87,0.46296296296296297,100,103,99,102,346277812,19.66275193570577
2023,PHI,90,72,0.5555555555555556,104,90,107,91,245410961,19.318444755095268
2023,PIT,76,86,0.4691358024691358,90,101,91,104,75695975,18.14223554658457
2023,STL,71,91,0.4382716049382716,103,103,101,113,153793028,18.85111828240883
2023,SDP,82,80,0.5061728395061729,106,95,104,89,256045688,19.360866455270184
2023,SFG,79,83,0.4876543209876543,92,93,93,94,189398165,19.05936205017935
2022,LAA,73,89,0.4506172839506173,93,98,93,96,179877811,19.00778835056881
2022,BAL,83,79,0.5123456790123457,100,103,99,104,44888388,17.619689700111106
2022,BOS,78,84,0.48148148148148145,102,105,102,110,211812131,19.17121026522321
2022,CHW,81,81,0.5,98,93,97,101,203205326,19.12972748395503
2022,CLE,92,70,0.5679012345679012,100,96,102,90,66477492,18.012373982168068
2022,DET,66,96,0.4074074074074074,81,107,82,105,136287588,18.73027782869041
2022,KCR,65,97,0.4012345679012346,91,112,93,116,92613711,18.343947755610223
2022,MIN,78,84,0.48148148148148145,106,102,105,103,150363491,18.828566194001795
2022,NYY,99,63,0.6111111111111112,114,88,112,85,252957200,19.348730862420467
2022,OAK,60,102,0.37037037037037035,82,116,84,121,48443900,17.695916985381825
2022,SEA,90,72,0.5555555555555556,108,103,106,98,113926407,18.55106324526837
2022,TBR,86,76,0.5308641975308642,100,96,99,91,98342073,18.403962499652675
2022,TEX,68,94,0.41975308641975306,98,104,96,108,150037446,18.82639546090565
2022,TOR,92,70,0.5679012345679012,118,98,117,101,177287681,18.993284287525043
2022,ARI,74,88,0.4567901234567901,93,112,95,104,85964090,18.26944020887657
2022,ATL,101,61,0.6234567901234568,112,89,109,85,179938888,19.008127840096428
2022,CHC,74,88,0.4567901234567901,100,111,94,103,151054737,18.833152825781887
2022,CIN,62,100,0.38271604938271603,85,108,85,113,115417321,18.564064996095723
2022,COL,68,94,0.41975308641975306,88,105,91,111,140012218,18.757240248194222
2022,MIA,69,93,0.42592592592592593,83,98,85,94,88454422,18.29799797166748
2022,HOU,106,56,0.654320987654321,113,84,111,76,183791796,19.029314131416328
2022,LAD,111,51,0.6851851851851852,119,85,115,71,264996019,19.395225361196147
2022,MIL,86,76,0.5308641975308642,104,98,103,95,133086663,18.7065110754897
2022,WSN,55,107,0.3395061728395062,95,124,98,125,126809535,18.65819679430112
2022,NYM,101,61,0.6234567901234568,113,89,113,92,266670327,19.401523723119887
2022,PHI,87,75,0.5370370370370371,107,88,108,98,244484097,19.314660821819032
2022,PIT,62,100,0.38271604938271603,82,107,85,113,56184032,17.844143146378002
2022,STL,93,69,0.5740740740740741,112,100,112,96,156428325,18.868108475815855
2022,SDP,89,73,0.5493827160493827,102,96,102,98,224511694,19.229438352876855
2022,SFG,81,81,0.5,102,90,100,98,162453046,18.90589957028833
2021,LAA,77,85,0.47530864197530864,93,97,93,106,183849560,19.02962837245332
2021,BAL,52,110,0.32098765432098764,91,113,92,133,42421870,17.56317458910891
2021,BOS,92,70,0.5679012345679012,105,92,106,93,187100784,19.04715798150812
2021,CHW,93,69,0.5740740740740741,108,84,106,85,140926169,18.763746687089988
2021,CLE,80,82,0.49382716049382713,95,105,94,102,50670534,17.740855116176903
2021,DET,77,85,0.47530864197530864,93,108,96,100,86348945,18.273907144763736
2021,KCR,74,88,0.4567901234567901,88,103,90,103,91595545,18.33289319309044
2021,MIN,73,89,0.4506172839506173,102,110,103,113,121417939,18.614749193383147
2021,NYY,92,70,0.5679012345679012,103,90,100,89,205669863,19.1417828344098
2021,OAK,86,76,0.5308641975308642,102,98,102,97,90400598,18.319761440384774
2021,SEA,90,72,0.5555555555555556,93,102,92,104,83822113,18.244207408924183
2021,TBR,100,62,0.6172839506172839,109,92,110,89,70836327,18.075882520296968
2021,TEX,60,102,0.37037037037037035,83,109,83,111,95788819,18.377656524229934
2021,TOR,91,71,0.5617283950617284,112,98,113,87,150140253,18.827080435201623
2021,ARI,52,110,0.32098765432098764,86,119,87,122,91632929,18.333301251943986
2021,ATL,88,73,0.546583850931677,99,98,98,91,152753755,18.844337738365223
2021,CHC,71,91,0.4382716049382716,94,116,93,117,144040237,18.78560324211988
2021,CIN,83,79,0.5123456790123457,98,97,95,100,126608690,18.656611706708844
2021,COL,74,87,0.45962732919254656,80,100,86,100,116208966,18.570900559474246
2021,MIA,67,95,0.41358024691358025,80,96,81,94,58157900,17.878672283247422
2021,HOU,95,67,0.5864197530864198,115,98,113,89,194222042,19.084512608925486
2021,LAD,106,56,0.654320987654321,105,82,101,74,261516971,19.382009738024994
2021,MIL,95,67,0.5864197530864198,92,87,92,83,99377415,18.414435432530276
2021,WSN,65,97,0.4012345679012346,102,114,107,114,144415187,18.78820295202289
2021,NYM,77,85,0.47530864197530864,94,96,93,97,201189189,19.119756262141838
2021,PHI,82,80,0.5061728395061729,94,95,95,104,190513223,19.065232162195613
2021,PIT,61,101,0.3765432098765432,80,112,82,119,54356609,17.81107676487469
2021,STL,90,72,0.5555555555555556,95,103,99,97,151469994,18.835898103891402
2021,SDP,79,83,0.4876543209876543,99,100,101,103,179767346,19.00717405060495
2021,SFG,107,55,0.6604938271604939,108,87,107,80,171890308,18.962367087146355
2019,LAA,72,90,0.4444444444444444,96,108,96,110,160270385,18.892372853163167
2019,BAL,54,108,0.3333333333333333,88,114,90,120,73328658,18.110462059070663
2019,BOS,84,78,0.5185185185185185,106,95,106,97,229166880,19.24996102974555
2019,CHW,72,89,0.4472049689440994,92,104,93,107,91371201,18.330440899246522
2019,CLE,93,69,0.5740740740740741,97,90,95,82,106838693,18.486830712885233
2019,DET,47,114,0.2919254658385093,77,106,78,113,114631137,18.557230026911405
2019,KCR,59,103,0.36419753086419754,84,109,85,110,104773003,18.467306691703527
2019,MIN,101,61,0.6234567901234568,116,88,118,90,125256003,18.645870224924444
2019,NYY,103,59,0.6358024691358025,117,96,118,94,223019037,19.222767693493783
2019,OAK,97,65,0.5987654320987654,107,97,108,89,98644531,18.40703335047748
2019,SEA,68,94,0.41975308641975306,99,112,99,113,144388309,18.78801681854147
2019,TBR,96,66,0.5925925925925926,104,84,102,84,64178722,17.97718228070232
2019,TEX,78,84,0.48148148148148145,88,101,88,101,148538766,18.816356532644324
2019,TOR,67,95,0.41358024691358025,92,104,94,105,111371067,18.528378130000412
2019,ARI,85,77,0.5246913580246914,93,102,94,96,119327905,18.5973857658354
2019,ATL,97,65,0.5987654320987654,101,100,98,94,143947963,18.78496242417555
2019,CHC,84,78,0.5185185185185185,100,96,102,93,221580085,19.216294639665357
2019,CIN,75,87,0.46296296296296297,85,92,85,91,128691569,18.672929161485044
2019,COL,71,91,0.4382716049382716,87,113,89,112,157091013,18.87233589598802
2019,MIA,57,105,0.35185185185185186,79,114,77,113,75596271,18.140917514536397
2019,HOU,107,55,0.6604938271604939,124,88,119,81,167138259,18.934331926065937
2019,LAD,106,56,0.654320987654321,110,84,111,80,207000814,19.14823328358906
2019,MIL,89,73,0.5493827160493827,97,100,97,99,136850227,18.734397652200045
2019,WSN,93,69,0.5740740740740741,104,92,104,96,172321791,18.96487416477238
2019,NYM,86,76,0.5308641975308642,105,95,105,104,146835812,18.80482559534717
2019,PHI,81,81,0.5,90,107,92,102,159637244,18.888414574152137
2019,PIT,69,93,0.42592592592592593,92,108,94,120,72176474,18.094624705888734
2019,STL,91,71,0.5617283950617284,95,99,94,91,173762164,18.97319804859178
2019,SDP,70,92,0.43209876543209874,89,96,90,110,103699790,18.45701064812538
2019,SFG,77,85,0.47530864197530864,82,108,83,103,178582126,19.00055914301104
2018,LAA,80,82,0.49382716049382713,98,102,99,98,173717599,18.972941544443973
2018,BAL,47,115,0.29012345679012347,87,113,89,121,130413607,18.686221550172444
2018,BOS,108,54,0.6666666666666666,111,91,112,84,227398860,19.242216126075533
2018,CHW,62,100,0.38271604938271603,92,110,93,115,71839808,18.089949309348857
2018,CLE,91,71,0.5617283950617284,106,90,106,86,142604703,18.775587045765285
2018,DET,64,98,0.3950617283950617,83,106,83,106,130995349,18.690672376718357
2018,KCR,58,104,0.35802469135802467,87,112,90,113,129944821,18.68262046446767
2018,MIN,78,84,0.48148148148148145,96,104,96,104,115538840,18.565117308453942
2018,NYY,100,62,0.6172839506172839,112,84,112,88,180098151,19.009012543574883
2018,OAK,97,65,0.5987654320987654,112,102,110,93,80315288,18.20147054684817
2018,SEA,89,73,0.5493827160493827,100,97,102,100,160993827,18.89687658059877
2018,TBR,90,72,0.5555555555555556,107,94,105,91,68895137,18.04809615294144
2018,TEX,67,95,0.41358024691358025,89,109,89,106,140625018,18.76160745892295
2018,TOR,73,89,0.4506172839506173,100,106,102,113,150946147,18.832433688783073
2018,ARI,82,80,0.5061728395061729,88,98,86,91,141724597,18.769396274635582
2018,ATL,90,72,0.5555555555555556,96,99,98,91,130852350,18.689580146274764
2018,CHC,95,68,0.5828220858895705,100,103,97,91,194259933,19.08470768103981
2018,CIN,67,95,0.41358024691358025,94,112,95,113,100305768,18.42373375875624
2018,COL,91,72,0.558282208588957,88,95,90,94,143968544,18.78510538923337
2018,MIA,63,98,0.391304347826087,83,116,83,125,91660500,18.33360209197255
2018,HOU,103,59,0.6358024691358025,110,78,106,76,163706636,18.913586579088463
2018,LAD,92,71,0.5644171779141104,111,90,109,88,199582045,19.111735962885632
2018,MIL,96,67,0.588957055214724,100,99,99,92,109984946,18.515854059845797
2018,WSN,82,80,0.5061728395061729,101,101,98,99,181382609,19.016119220046086
2018,NYM,77,85,0.47530864197530864,94,99,96,107,150187987,18.827398314069104
2018,PHI,80,82,0.49382716049382713,91,91,89,103,104297471,18.462757672313654
2018,PIT,82,79,0.5093167701863354,95,100,98,101,91025861,18.32665421092089
2018,STL,88,74,0.5432098765432098,99,100,99,99,163534311,18.912533379496487
2018,SDP,66,96,0.4074074074074074,84,102,88,113,102710815,18.447427976073023
2018,SFG,73,89,0.4506172839506173,82,102,85,101,205665348,19.14176088151163
2017,LAA,80,82,0.49382716049382713,92,101,92,98,166161209,18.92846901362506
2017,BAL,75,87,0.46296296296296297,95,108,100,112,175254785,18.98175138735787
2017,BOS,93,69,0.5740740740740741,91,87,92,82,209872508,19.16201079955712
2017,CHW,67,95,0.41358024691358025,95,116,96,112,85495238,18.263971236449482
2017,CLE,102,60,0.6296296296296297,105,75,104,72,132258928,18.700272134930703
2017,DET,64,98,0.3950617283950617,98,106,98,121,188828874,19.056351734304446
2017,KCR,80,82,0.49382716049382713,91,103,93,104,148227822,18.814260986000185
2017,MIN,85,77,0.5246913580246914,103,107,104,104,121048871,18.611704914580354
2017,NYY,91,71,0.5617283950617284,109,86,105,86,209044502,19.158057715492752
2017,OAK,75,87,0.46296296296296297,103,107,104,111,73477080,18.112484078817186
2017,SEA,78,84,0.48148148148148145,103,109,103,106,160797330,18.895655310093673
2017,TBR,80,82,0.49382716049382713,99,98,99,94,77811205,18.16979600191453
2017,TEX,78,84,0.48148148148148145,90,107,91,98,163450840,18.912022830307585
2017,TOR,76,86,0.4691358024691358,93,97,91,101,175617487,18.983818818489564
2017,ARI,93,69,0.5740740740740741,95,87,94,80,102619475,18.446538287503206
2017,ATL,72,90,0.4444444444444444,89,105,92,107,106468575,18.483360429149375
2017,CHC,92,70,0.5679012345679012,101,97,99,91,172092536,18.963542890107615
2017,CIN,68,94,0.41975308641975306,95,115,97,116,96436003,18.384390164960042
2017,COL,87,75,0.5370370370370371,88,94,90,91,139324341,18.752315161460725
2017,MIA,77,85,0.47530864197530864,101,112,107,116,110765599,18.52292680572973
2017,HOU,101,61,0.6234567901234568,121,90,123,97,138344211,18.74525542017033
2017,LAD,104,58,0.6419753086419753,104,86,104,82,259302593,19.37350625045889
2017,MIL,86,76,0.5308641975308642,94,97,94,91,69924718,18.062929764151782
2017,WSN,97,65,0.5987654320987654,99,91,99,88,182238854,19.020828769232487
2017,NYM,70,92,0.43209876543209874,101,108,101,123,143990158,18.785255507982274
2017,PHI,66,96,0.4074074074074074,87,103,89,105,104020808,18.460101514016007
2017,PIT,75,87,0.46296296296296297,85,98,86,99,100503030,18.425698434262657
2017,STL,83,79,0.5123456790123457,101,97,99,96,146256085,18.800869650048305
2017,SDP,71,91,0.4382716049382716,82,109,83,112,76921678,18.158298293319508
2017,SFG,64,98,0.3950617283950617,83,103,81,108,189806809,19.06151731810147
2016,LAA,74,88,0.4567901234567901,99,110,100,105,174290373,18.976233276606884
2016,BAL,89,73,0.5493827160493827,103,98,101,100,154148832,18.85342913523237
2016,BOS,93,69,0.5740740740740741,113,95,112,91,207758836,19.151888522684665
2016,CHW,78,84,0.48148148148148145,97,100,99,99,129715686,18.68085558260617
2016,CLE,94,67,0.5838509316770186,100,91,96,88,105971268,18.47867855873009
2016,DET,86,75,0.5341614906832298,106,97,106,101,200179285,19.114723947963373
2016,KCR,81,81,0.5,89,106,90,99,141587358,18.76842745557721
2016,MIN,59,103,0.36419753086419754,95,106,98,118,97244457,18.39273854140911
2016,NYY,84,78,0.5185185185185185,92,95,91,98,220743376,19.212511390203115
2016,OAK,69,93,0.42592592592592593,89,102,91,110,83109288,18.23566702253306
2016,SEA,86,76,0.5308641975308642,108,103,106,100,147003780,18.80596885869812
2016,TBR,68,94,0.41975308641975306,98,103,100,102,63908549,17.972963697566506
2016,TEX,95,67,0.5864197530864198,95,104,96,97,161021690,18.89704963437164
2016,TOR,89,73,0.5493827160493827,104,95,101,90,148385479,18.81532403350558
2016,ARI,69,93,0.42592592592592593,93,108,93,116,97874482,18.399196419796358
2016,ATL,68,93,0.422360248447205,86,107,89,109,95839382,18.378184244063544
2016,CHC,103,58,0.639751552795031,106,91,104,76,186772494,19.0454018245229
2016,CIN,68,94,0.41975308641975306,89,123,91,116,88626437,18.299940757071575
2016,COL,75,87,0.46296296296296297,94,99,97,102,107902280,18.496736560681665
2016,MIA,79,82,0.4906832298136646,95,99,96,103,77715306,18.168562784355192
2016,HOU,84,78,0.5185185185185185,101,92,103,101,99828742,18.41896669581079
2016,LAD,91,71,0.5617283950617284,97,89,95,93,266745494,19.401805555782282
2016,MIL,73,89,0.4506172839506173,92,104,92,97,63161191,17.961200604045363
2016,WSN,95,67,0.5864197530864198,96,87,96,83,139583852,18.754176068249432
2016,NYM,87,75,0.5370370370370371,99,88,97,92,147236560,18.807551102985652
2016,PHI,71,91,0.4382716049382716,81,103,82,112,103898809,18.458927993058616
2016,PIT,78,83,0.484472049689441,97,105,96,104,99518136,18.4158504568762
2016,STL,86,76,0.5308641975308642,105,95,104,100,149355870,18.821842405503173
2016,SDP,68,94,0.41975308641975306,84,107,86,110,83435559,18.23958514336691
2016,SFG,87,75,0.5370370370370371,96,96,97,91,178834344,19.001970482795496
2015,LAA,85,77,0.5246913580246914,95,102,97,102,143348162,18.780786928446542
2015,BAL,81,81,0.5,97,98,97,100,116400870,18.572550567460485
2015,BOS,78,84,0.48148148148148145,99,105,97,104,183481478,19.027624283034683
2015,CHW,76,86,0.4691358024691358,89,93,92,100,118875487,18.59358717556171
2015,CLE,81,80,0.5031055900621118,97,89,93,90,77404413,18.16455435243851
2015,DET,74,87,0.45962732919254656,103,109,105,114,162160921,18.90409973966762
2015,KCR,95,67,0.5864197530864198,99,102,98,92,126391174,18.65489221128972
2015,MIN,83,79,0.5123456790123457,89,100,92,99,106231818,18.481134226419414
2015,NYY,87,75,0.5370370370370371,103,95,102,100,221242659,19.214770661640838
2015,OAK,68,94,0.41975308641975306,95,104,96,106,80491339,18.203660146538454
2015,SEA,76,86,0.4691358024691358,100,104,101,108,126045473,18.652153296633553
2015,TBR,80,82,0.49382716049382713,100,99,100,96,73241552,18.109273468152292
2015,TEX,88,74,0.5432098765432098,98,106,98,101,149234268,18.821027897646097
2015,TOR,93,69,0.5740740740740741,117,100,115,94,138309664,18.745005671272512
2015,ARI,79,83,0.4876543209876543,95,107,97,98,76781801,18.156478203891155
2015,ATL,67,95,0.41358024691358025,84,115,87,113,110777379,18.523033150784016
2015,CHC,97,65,0.5987654320987654,96,85,98,86,132993810,18.705813143749562
2015,CIN,64,98,0.3950617283950617,91,107,92,110,112333097,18.536979095788745
2015,COL,68,94,0.41975308641975306,87,110,89,112,101277051,18.433370398637646
2015,MIA,71,91,0.4382716049382716,91,105,93,106,72990525,18.105840196168078
2015,HOU,86,76,0.5308641975308642,108,91,107,92,81450835,18.215510144647933
2015,LAD,92,70,0.5679012345679012,106,89,106,92,301735080,19.525059971814752
2015,MIL,68,94,0.41975308641975306,87,104,91,107,93298373,18.351313227294675
2015,WSN,83,79,0.5123456790123457,96,90,96,92,165655095,18.925418443858664
2015,NYM,90,72,0.5555555555555556,98,91,96,93,115698927,18.56650191813646
2015,PHI,63,99,0.3888888888888889,86,110,89,120,141722639,18.769382459013123
2015,PIT,98,64,0.6049382716049383,97,88,97,84,99435606,18.415020816740718
2015,STL,100,62,0.6172839506172839,97,91,95,77,132178951,18.69966725182741
2015,SDP,74,88,0.4567901234567901,90,103,91,110,107915272,18.49685695867428
2015,SFG,84,78,0.5185185185185185,104,106,101,100,181613630,19.017392076381057
